xmlblaster=# select distinct queuename, flag from xb_entries;
                  queuename                   |    flag
----------------------------------------------+-------------
 connection_clientpubisher2                   | publish
 connection_clientpubisher2                   | publish
 connection_clientsubscriber1                 | connect
 connection_clientsubscriber1                 | subscribe

 history_marcelPublishToSlave_RUGBY_NEWS      | HISTORY_REF
 history_marcelPublishToSlave_RUGBY_NEWS      | HISTORY_REF
 msgUnitStore_marcelPublishToSlave_RUGBY_NEWS | MSG_XML
 msgUnitStore_marcelPublishToSlave_RUGBY_NEWS | MSG_XML
 callback_nodemarcelclientsubscriber1         | UPDATE_REF
 subject_nodemarcelclientsomebody             | UPDATE_REF
 subject_nodemarcelclientsomebody             | UPDATE_REF

 session_marcelsubPersistence,1_0             | SESSION
 subscribe_marcelsubPersistence,1_0           | SUBSCRIBE
 topicStore_marcel                            | TOPIC_XML
 topicStore_marcel                            | TOPIC_XML




select * from xb_entries;

        dataid        |                  queuename                   | prio |    flag     | durable | bytesize |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                blob                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
----------------------+----------------------------------------------+------+-------------+---------+----------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  1223809102911000000 | topicStore_marcel                            |    5 | TOPIC_XML   | T       |      664 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\002t\002\007\012 <qos>\012  <sender>/node/marcel/client/pubisher/2</sender>\012  <priority>MAX</priority>\012  <rcvTimestamp nanos='1223809102911000000'/>\012  <administrative/>\012  <persistent/>\012  <isPublish/>\012  <topic readonly='false' destroyDelay='60000' createDomEntry='true'>\012    <msgDistributor typeVersion='undef,1.0'/>\012   <persistence relating='msgUnitStore' maxEntries='100000000' maxEntriesCache='10000' maxBytes='2147483647' maxBytesCache='2097152'/>\012   <queue relating='history' maxEntries='10' maxEntriesCache='10'/>\012  </topic>\012 </qos>t\000\221\012 <key oid='PublishToSlave.RUGBY_NEWS' contentMime='text/xml' contentMimeExtended='1.0'>\012  <org.xmlBlaster><demo></demo></org.xmlBlaster>\012 </key>
 -1223809206644000001 | history_marcelPublishToSlave_RUGBY_NEWS      |    5 | HISTORY_REF | T       |      176 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\002t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\327\375J\336E\000
 -1223809206782000000 | history_marcelPublishToSlave_RUGBY_NEWS      |    5 | HISTORY_REF | T       |      176 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\002t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\327\375S\010\271@
 -1223809206894000001 | history_marcelPublishToSlave_RUGBY_NEWS      |    5 | HISTORY_REF | T       |      176 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\002t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\327\375Y\304\367\200
  1223809206644000000 | msgUnitStore_marcelPublishToSlave_RUGBY_NEWS |    5 | MSG_XML     | T       |     3685 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\005t\001N\012 <qos>\012  <subscribable/>\012  <sender>/node/marcel/client/pubisher/2</sender>\012  <expiration lifeTime='-1' forceDestroy='false'/>\012  <rcvTimestamp nanos='1223809206644000000'/>\012  <persistent/>\012  <forceUpdate/>\012  <route>\012   <node id='marcel' stratum='0' timestamp='1223809206644000000' dirtyRead='false'/>\012  </route>\012  <isPublish/>\012 </qos>t\000\221\012 <key oid='PublishToSlave.RUGBY_NEWS' contentMime='text/xml' contentMimeExtended='1.0'>\012  <org.xmlBlaster><demo></demo></org.xmlBlaster>\012 </key>ur\000\002[B\254\363\027\370\006\010T\340\002\000\000xp\000\000\000\006We winsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\000\000\000\001sq\000~\000\006\000\000\000\001
  1223809206781000000 | msgUnitStore_marcelPublishToSlave_RUGBY_NEWS |    5 | MSG_XML     | T       |     3685 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\005t\001N\012 <qos>\012  <subscribable/>\012  <sender>/node/marcel/client/pubisher/2</sender>\012  <expiration lifeTime='-1' forceDestroy='false'/>\012  <rcvTimestamp nanos='1223809206781000000'/>\012  <persistent/>\012  <forceUpdate/>\012  <route>\012   <node id='marcel' stratum='0' timestamp='1223809206781000000' dirtyRead='false'/>\012  </route>\012  <isPublish/>\012 </qos>t\000\221\012 <key oid='PublishToSlave.RUGBY_NEWS' contentMime='text/xml' contentMimeExtended='1.0'>\012  <org.xmlBlaster><demo></demo></org.xmlBlaster>\012 </key>ur\000\002[B\254\363\027\370\006\010T\340\002\000\000xp\000\000\000\006We winsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\000\000\000\001sq\000~\000\006\000\000\000\001
  1223809367209000000 | callback_nodemarcelclientsubscriber1         |    5 | UPDATE_REF  | T       |      179 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\006t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\330"\255\014\263@t\000 /node/marcel/client/subscriber/1t\000\033__subId:1223809334323000000t\000\002OKsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexq\000~\000\004\000\000\000\000
 -1223809367365000001 | history_marcelPublishToSlave_RUGBY_NEWS      |    5 | HISTORY_REF | T       |      176 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\002t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\330"\266\226\033@
  1223809367369000000 | callback_nodemarcelclientsubscriber1         |    5 | UPDATE_REF  | T       |      179 | \254\355\000\005ur\000\023[Ljava.lang.Object;\220\316X\237\020s)l\002\000\000xp\000\000\000\006t\000\031PublishToSlave.RUGBY_NEWSsr\000\016java.lang.Long;\213\344\220\314\217#\337\002\000\001J\000\005valuexr\000\020java.lang.Number\206\254\225\035\013\224\340\213\002\000\000xp\020\373\330"\266\226\033@t\000 /node/marcel/client/subscriber/1t\000\033__subId:1223809334323000000t\000\002OKsr\000\021java.lang.Integer\022\342\240\244\367\201\2078\002\000\001I\000\005valuexq\000~\000\004\000\000\000\000
